       53     6.808144984E-03     1.910632941E-02     7.142857143E-03
       54     6.808144984E-03     1.910632941E-02     1.428571429E-02
       55     6.808144984E-03     1.910632941E-02     2.142857143E-02
       56     6.808144984E-03     1.910632941E-02     2.857142857E-02
       57     6.808144984E-03     1.910632941E-02     3.571428571E-02
       58     6.808144984E-03     1.910632941E-02     4.285714286E-02
       59     6.808144984E-03     1.910632941E-02     5.000000000E-02
       60     6.808144984E-03     1.910632941E-02     5.714285714E-02
       61     6.808144984E-03     1.910632941E-02     6.428571429E-02
       62     6.808144984E-03     1.910632941E-02     7.142857143E-02
       63     6.808144984E-03     1.910632941E-02     7.857142857E-02
       64     6.808144984E-03     1.910632941E-02     8.571428571E-02
       65     6.808144984E-03     1.910632941E-02     9.285714286E-02
       66     5.549285789E-03     1.777864016E-02     7.142857143E-03
       67     5.549285789E-03     1.777864016E-02     1.428571429E-02
       68     5.549285789E-03     1.777864016E-02     2.142857143E-02
       69     5.549285789E-03     1.777864016E-02     2.857142857E-02
       70     5.549285789E-03     1.777864016E-02     3.571428571E-02
       71     5.549285789E-03     1.777864016E-02     4.285714286E-02
       72     5.549285789E-03     1.777864016E-02     5.000000000E-02
       73     5.549285789E-03     1.777864016E-02     5.714285714E-02
       74     5.549285789E-03     1.777864016E-02     6.428571429E-02
       75     5.549285789E-03     1.777864016E-02     7.142857143E-02
       76     5.549285789E-03     1.777864016E-02     7.857142857E-02
       77     5.549285789E-03     1.777864016E-02     8.571428571E-02
       78     5.549285789E-03     1.777864016E-02     9.285714286E-02
       79     7.614336442E-03     1.720665988E-02     7.142857143E-03
       80     7.614336442E-03     1.720665988E-02     1.428571429E-02
       81     7.614336442E-03     1.720665988E-02     2.142857143E-02
       82     7.614336442E-03     1.720665988E-02     2.857142857E-02
       83     7.614336442E-03     1.720665988E-02     3.571428571E-02
       84     7.614336442E-03     1.720665988E-02     4.285714286E-02
       85     7.614336442E-03     1.720665988E-02     5.000000000E-02
       86     7.614336442E-03     1.720665988E-02     5.714285714E-02
       87     7.614336442E-03     1.720665988E-02     6.428571429E-02
       88     7.614336442E-03     1.720665988E-02     7.142857143E-02
       89     7.614336442E-03     1.720665988E-02     7.857142857E-02
       90     7.614336442E-03     1.720665988E-02     8.571428571E-02
       91     7.614336442E-03     1.720665988E-02     9.285714286E-02
       92     9.046953582E-03     1.978662151E-02     7.142857143E-03
       93     9.046953582E-03     1.978662151E-02     1.428571429E-02
       94     9.046953582E-03     1.978662151E-02     2.142857143E-02
       95     9.046953582E-03     1.978662151E-02     2.857142857E-02
       96     9.046953582E-03     1.978662151E-02     3.571428571E-02
       97     9.046953582E-03     1.978662151E-02     4.285714286E-02
       98     9.046953582E-03     1.978662151E-02     5.000000000E-02
       99     9.046953582E-03     1.978662151E-02     5.714285714E-02
      100     9.046953582E-03     1.978662151E-02     6.428571429E-02
      101     9.046953582E-03     1.978662151E-02     7.142857143E-02
      102     9.046953582E-03     1.978662151E-02     7.857142857E-02
      103     9.046953582E-03     1.978662151E-02     8.571428571E-02
      104     9.046953582E-03     1.978662151E-02     9.285714286E-02
      105     4.823991480E-03     1.881261908E-02     7.142857143E-03
      106     4.823991480E-03     1.881261908E-02     1.428571429E-02
      107     4.823991480E-03     1.881261908E-02     2.142857143E-02
      108     4.823991480E-03     1.881261908E-02     2.857142857E-02
      109     4.823991480E-03     1.881261908E-02     3.571428571E-02
      110     4.823991480E-03     1.881261908E-02     4.285714286E-02
      111     4.823991480E-03     1.881261908E-02     5.000000000E-02
      112     4.823991480E-03     1.881261908E-02     5.714285714E-02
      113     4.823991480E-03     1.881261908E-02     6.428571429E-02
      114     4.823991480E-03     1.881261908E-02     7.142857143E-02
      115     4.823991480E-03     1.881261908E-02     7.857142857E-02
      116     4.823991480E-03     1.881261908E-02     8.571428571E-02
      117     4.823991480E-03     1.881261908E-02     9.285714286E-02
      118     4.902086963E-03     1.996160817E-02     7.142857143E-03
      119     4.902086963E-03     1.996160817E-02     1.428571429E-02
      120     4.902086963E-03     1.996160817E-02     2.142857143E-02
      121     4.902086963E-03     1.996160817E-02     2.857142857E-02
      122     4.902086963E-03     1.996160817E-02     3.571428571E-02
      123     4.902086963E-03     1.996160817E-02     4.285714286E-02
      124     4.902086963E-03     1.996160817E-02     5.000000000E-02
      125     4.902086963E-03     1.996160817E-02     5.714285714E-02
      126     4.902086963E-03     1.996160817E-02     6.428571429E-02
      127     4.902086963E-03     1.996160817E-02     7.142857143E-02
      128     4.902086963E-03     1.996160817E-02     7.857142857E-02
      129     4.902086963E-03     1.996160817E-02     8.571428571E-02
      130     4.902086963E-03     1.996160817E-02     9.285714286E-02
      131     5.919814466E-03     2.005771182E-02     7.142857143E-03
      132     5.919814466E-03     2.005771182E-02     1.428571429E-02
      133     5.919814466E-03     2.005771182E-02     2.142857143E-02
      134     5.919814466E-03     2.005771182E-02     2.857142857E-02
      135     5.919814466E-03     2.005771182E-02     3.571428571E-02
      136     5.919814466E-03     2.005771182E-02     4.285714286E-02
      137     5.919814466E-03     2.005771182E-02     5.000000000E-02
      138     5.919814466E-03     2.005771182E-02     5.714285714E-02
      139     5.919814466E-03     2.005771182E-02     6.428571429E-02
      140     5.919814466E-03     2.005771182E-02     7.142857143E-02
      141     5.919814466E-03     2.005771182E-02     7.857142857E-02
      142     5.919814466E-03     2.005771182E-02     8.571428571E-02
      143     5.919814466E-03     2.005771182E-02     9.285714286E-02
      144     7.000000000E-03     2.000000000E-02     7.142857143E-03
      145     7.000000000E-03     2.000000000E-02     1.428571429E-02
      146     7.000000000E-03     2.000000000E-02     2.142857143E-02
      147     7.000000000E-03     2.000000000E-02     2.857142857E-02
      148     7.000000000E-03     2.000000000E-02     3.571428571E-02
      149     7.000000000E-03     2.000000000E-02     4.285714286E-02
      150     7.000000000E-03     2.000000000E-02     5.000000000E-02
      151     7.000000000E-03     2.000000000E-02     5.714285714E-02
      152     7.000000000E-03     2.000000000E-02     6.428571429E-02
      153     7.000000000E-03     2.000000000E-02     7.142857143E-02
      154     7.000000000E-03     2.000000000E-02     7.857142857E-02
      155     7.000000000E-03     2.000000000E-02     8.571428571E-02
      156     7.000000000E-03     2.000000000E-02     9.285714286E-02
      157     7.962785764E-03     1.979726124E-02     7.142857143E-03
      158     7.962785764E-03     1.979726124E-02     1.428571429E-02
      159     7.962785764E-03     1.979726124E-02     2.142857143E-02
      160     7.962785764E-03     1.979726124E-02     2.857142857E-02
      161     7.962785764E-03     1.979726124E-02     3.571428571E-02
      162     7.962785764E-03     1.979726124E-02     4.285714286E-02
      163     7.962785764E-03     1.979726124E-02     5.000000000E-02
      164     7.962785764E-03     1.979726124E-02     5.714285714E-02
      165     7.962785764E-03     1.979726124E-02     6.428571429E-02
      166     7.962785764E-03     1.979726124E-02     7.142857143E-02
      167     7.962785764E-03     1.979726124E-02     7.857142857E-02
      168     7.962785764E-03     1.979726124E-02     8.571428571E-02
      169     7.962785764E-03     1.979726124E-02     9.285714286E-02
      170     9.985323769E-03     2.028885583E-02     7.142857143E-03
      171     9.985323769E-03     2.028885583E-02     1.428571429E-02
      172     9.985323769E-03     2.028885583E-02     2.142857143E-02
      173     9.985323769E-03     2.028885583E-02     2.857142857E-02
      174     9.985323769E-03     2.028885583E-02     3.571428571E-02
      175     9.985323769E-03     2.028885583E-02     4.285714286E-02
      176     9.985323769E-03     2.028885583E-02     5.000000000E-02
      177     9.985323769E-03     2.028885583E-02     5.714285714E-02
      178     9.985323769E-03     2.028885583E-02     6.428571429E-02
      179     9.985323769E-03     2.028885583E-02     7.142857143E-02
      180     9.985323769E-03     2.028885583E-02     7.857142857E-02
      181     9.985323769E-03     2.028885583E-02     8.571428571E-02
      182     9.985323769E-03     2.028885583E-02     9.285714286E-02
      183     1.087093666E-02     2.058032825E-02     7.142857143E-03
      184     1.087093666E-02     2.058032825E-02     1.428571429E-02
      185     1.087093666E-02     2.058032825E-02     2.142857143E-02
      186     1.087093666E-02     2.058032825E-02     2.857142857E-02
      187     1.087093666E-02     2.058032825E-02     3.571428571E-02
      188     1.087093666E-02     2.058032825E-02     4.285714286E-02
      189     1.087093666E-02     2.058032825E-02     5.000000000E-02
      190     1.087093666E-02     2.058032825E-02     5.714285714E-02
      191     1.087093666E-02     2.058032825E-02     6.428571429E-02
      192     1.087093666E-02     2.058032825E-02     7.142857143E-02
      193     1.087093666E-02     2.058032825E-02     7.857142857E-02
      194     1.087093666E-02     2.058032825E-02     8.571428571E-02
      195     1.087093666E-02     2.058032825E-02     9.285714286E-02
      196     1.174733612E-02     2.056298526E-02     7.142857143E-03
      197     1.174733612E-02     2.056298526E-02     1.428571429E-02
      198     1.174733612E-02     2.056298526E-02     2.142857143E-02
      199     1.174733612E-02     2.056298526E-02     2.857142857E-02
      200     1.174733612E-02     2.056298526E-02     3.571428571E-02
      201     1.174733612E-02     2.056298526E-02     4.285714286E-02
      202     1.174733612E-02     2.056298526E-02     5.000000000E-02
      203     1.174733612E-02     2.056298526E-02     5.714285714E-02
      204     1.174733612E-02     2.056298526E-02     6.428571429E-02
      205     1.174733612E-02     2.056298526E-02     7.142857143E-02
      206     1.174733612E-02     2.056298526E-02     7.857142857E-02
      207     1.174733612E-02     2.056298526E-02     8.571428571E-02
      208     1.174733612E-02     2.056298526E-02     9.285714286E-02
      209     4.551099679E-03     1.689314554E-02     7.142857143E-03
      210     4.551099679E-03     1.689314554E-02     1.428571429E-02
      211     4.551099679E-03     1.689314554E-02     2.142857143E-02
      212     4.551099679E-03     1.689314554E-02     2.857142857E-02
      213     4.551099679E-03     1.689314554E-02     3.571428571E-02
      214     4.551099679E-03     1.689314554E-02     4.285714286E-02
      215     4.551099679E-03     1.689314554E-02     5.000000000E-02
      216     4.551099679E-03     1.689314554E-02     5.714285714E-02
      217     4.551099679E-03     1.689314554E-02     6.428571429E-02
      218     4.551099679E-03     1.689314554E-02     7.142857143E-02
      219     4.551099679E-03     1.689314554E-02     7.857142857E-02
      220     4.551099679E-03     1.689314554E-02     8.571428571E-02
      221     4.551099679E-03     1.689314554E-02     9.285714286E-02
      222     1.211261525E-02     1.977916026E-02     7.142857143E-03
      223     1.211261525E-02     1.977916026E-02     1.428571429E-02
      224     1.211261525E-02     1.977916026E-02     2.142857143E-02
      225     1.211261525E-02     1.977916026E-02     2.857142857E-02
      226     1.211261525E-02     1.977916026E-02     3.571428571E-02
      227     1.211261525E-02     1.977916026E-02     4.285714286E-02
      228     1.211261525E-02     1.977916026E-02     5.000000000E-02
      229     1.211261525E-02     1.977916026E-02     5.714285714E-02
      230     1.211261525E-02     1.977916026E-02     6.428571429E-02
      231     1.211261525E-02     1.977916026E-02     7.142857143E-02
      232     1.211261525E-02     1.977916026E-02     7.857142857E-02
      233     1.211261525E-02     1.977916026E-02     8.571428571E-02
      234     1.211261525E-02     1.977916026E-02     9.285714286E-02
      235     1.257942824E-02     1.961624022E-02     7.142857143E-03
      236     1.257942824E-02     1.961624022E-02     1.428571429E-02
      237     1.257942824E-02     1.961624022E-02     2.142857143E-02
      238     1.257942824E-02     1.961624022E-02     2.857142857E-02
      239     1.257942824E-02     1.961624022E-02     3.571428571E-02
      240     1.257942824E-02     1.961624022E-02     4.285714286E-02
      241     1.257942824E-02     1.961624022E-02     5.000000000E-02
      242     1.257942824E-02     1.961624022E-02     5.714285714E-02
      243     1.257942824E-02     1.961624022E-02     6.428571429E-02
      244     1.257942824E-02     1.961624022E-02     7.142857143E-02
      245     1.257942824E-02     1.961624022E-02     7.857142857E-02
      246     1.257942824E-02     1.961624022E-02     8.571428571E-02
      247     1.257942824E-02     1.961624022E-02     9.285714286E-02
      248     8.555694465E-03     1.720956877E-02     7.142857143E-03
      249     8.555694465E-03     1.720956877E-02     1.428571429E-02
      250     8.555694465E-03     1.720956877E-02     2.142857143E-02
      251     8.555694465E-03     1.720956877E-02     2.857142857E-02
      252     8.555694465E-03     1.720956877E-02     3.571428571E-02
      253     8.555694465E-03     1.720956877E-02     4.285714286E-02
      254     8.555694465E-03     1.720956877E-02     5.000000000E-02
      255     8.555694465E-03     1.720956877E-02     5.714285714E-02
      256     8.555694465E-03     1.720956877E-02     6.428571429E-02
      257     8.555694465E-03     1.720956877E-02     7.142857143E-02
      258     8.555694465E-03     1.720956877E-02     7.857142857E-02
      259     8.555694465E-03     1.720956877E-02     8.571428571E-02
      260     8.555694465E-03     1.720956877E-02     9.285714286E-02
      261     1.041847629E-02     1.962403237E-02     7.142857143E-03
      262     1.041847629E-02     1.962403237E-02     1.428571429E-02
      263     1.041847629E-02     1.962403237E-02     2.142857143E-02
      264     1.041847629E-02     1.962403237E-02     2.857142857E-02
      265     1.041847629E-02     1.962403237E-02     3.571428571E-02
      266     1.041847629E-02     1.962403237E-02     4.285714286E-02
      267     1.041847629E-02     1.962403237E-02     5.000000000E-02
      268     1.041847629E-02     1.962403237E-02     5.714285714E-02
      269     1.041847629E-02     1.962403237E-02     6.428571429E-02
      270     1.041847629E-02     1.962403237E-02     7.142857143E-02
      271     1.041847629E-02     1.962403237E-02     7.857142857E-02
      272     1.041847629E-02     1.962403237E-02     8.571428571E-02
      273     1.041847629E-02     1.962403237E-02     9.285714286E-02
      274     9.921081840E-03     1.906188377E-02     7.142857143E-03
      275     9.921081840E-03     1.906188377E-02     1.428571429E-02
      276     9.921081840E-03     1.906188377E-02     2.142857143E-02
      277     9.921081840E-03     1.906188377E-02     2.857142857E-02
      278     9.921081840E-03     1.906188377E-02     3.571428571E-02
      279     9.921081840E-03     1.906188377E-02     4.285714286E-02
      280     9.921081840E-03     1.906188377E-02     5.000000000E-02
      281     9.921081840E-03     1.906188377E-02     5.714285714E-02
      282     9.921081840E-03     1.906188377E-02     6.428571429E-02
      283     9.921081840E-03     1.906188377E-02     7.142857143E-02
      284     9.921081840E-03     1.906188377E-02     7.857142857E-02
      285     9.921081840E-03     1.906188377E-02     8.571428571E-02
      286     9.921081840E-03     1.906188377E-02     9.285714286E-02
      287     4.964448129E-03     2.098844107E-02     7.142857143E-03
      288     4.964448129E-03     2.098844107E-02     1.428571429E-02
      289     4.964448129E-03     2.098844107E-02     2.142857143E-02
      290     4.964448129E-03     2.098844107E-02     2.857142857E-02
      291     4.964448129E-03     2.098844107E-02     3.571428571E-02
      292     4.964448129E-03     2.098844107E-02     4.285714286E-02
      293     4.964448129E-03     2.098844107E-02     5.000000000E-02
      294     4.964448129E-03     2.098844107E-02     5.714285714E-02
      295     4.964448129E-03     2.098844107E-02     6.428571429E-02
      296     4.964448129E-03     2.098844107E-02     7.142857143E-02
      297     4.964448129E-03     2.098844107E-02     7.857142857E-02
      298     4.964448129E-03     2.098844107E-02     8.571428571E-02
      299     4.964448129E-03     2.098844107E-02     9.285714286E-02
      300     5.984635414E-03     2.100406654E-02     7.142857143E-03
      301     5.984635414E-03     2.100406654E-02     1.428571429E-02
      302     5.984635414E-03     2.100406654E-02     2.142857143E-02
      303     5.984635414E-03     2.100406654E-02     2.857142857E-02
      304     5.984635414E-03     2.100406654E-02     3.571428571E-02
      305     5.984635414E-03     2.100406654E-02     4.285714286E-02
      306     5.984635414E-03     2.100406654E-02     5.000000000E-02
      307     5.984635414E-03     2.100406654E-02     5.714285714E-02
      308     5.984635414E-03     2.100406654E-02     6.428571429E-02
      309     5.984635414E-03     2.100406654E-02     7.142857143E-02
      310     5.984635414E-03     2.100406654E-02     7.857142857E-02
      311     5.984635414E-03     2.100406654E-02     8.571428571E-02
      312     5.984635414E-03     2.100406654E-02     9.285714286E-02
      313     7.002634030E-03     2.097848914E-02     7.142857143E-03
      314     7.002634030E-03     2.097848914E-02     1.428571429E-02
      315     7.002634030E-03     2.097848914E-02     2.142857143E-02
      316     7.002634030E-03     2.097848914E-02     2.857142857E-02
      317     7.002634030E-03     2.097848914E-02     3.571428571E-02
      318     7.002634030E-03     2.097848914E-02     4.285714286E-02
      319     7.002634030E-03     2.097848914E-02     5.000000000E-02
      320     7.002634030E-03     2.097848914E-02     5.714285714E-02
      321     7.002634030E-03     2.097848914E-02     6.428571429E-02
      322     7.002634030E-03     2.097848914E-02     7.142857143E-02
      323     7.002634030E-03     2.097848914E-02     7.857142857E-02
      324     7.002634030E-03     2.097848914E-02     8.571428571E-02
      325     7.002634030E-03     2.097848914E-02     9.285714286E-02
      326     8.003982964E-03     2.091794359E-02     7.142857143E-03
      327     8.003982964E-03     2.091794359E-02     1.428571429E-02
      328     8.003982964E-03     2.091794359E-02     2.142857143E-02
      329     8.003982964E-03     2.091794359E-02     2.857142857E-02
      330     8.003982964E-03     2.091794359E-02     3.571428571E-02
      331     8.003982964E-03     2.091794359E-02     4.285714286E-02
      332     8.003982964E-03     2.091794359E-02     5.000000000E-02
      333     8.003982964E-03     2.091794359E-02     5.714285714E-02
      334     8.003982964E-03     2.091794359E-02     6.428571429E-02
      335     8.003982964E-03     2.091794359E-02     7.142857143E-02
      336     8.003982964E-03     2.091794359E-02     7.857142857E-02
      337     8.003982964E-03     2.091794359E-02     8.571428571E-02
      338     8.003982964E-03     2.091794359E-02     9.285714286E-02
      339     8.954593746E-03     2.096185477E-02     7.142857143E-03
      340     8.954593746E-03     2.096185477E-02     1.428571429E-02
      341     8.954593746E-03     2.096185477E-02     2.142857143E-02
      342     8.954593746E-03     2.096185477E-02     2.857142857E-02
      343     8.954593746E-03     2.096185477E-02     3.571428571E-02
      344     8.954593746E-03     2.096185477E-02     4.285714286E-02
      345     8.954593746E-03     2.096185477E-02     5.000000000E-02
      346     8.954593746E-03     2.096185477E-02     5.714285714E-02
      347     8.954593746E-03     2.096185477E-02     6.428571429E-02
      348     8.954593746E-03     2.096185477E-02     7.142857143E-02
      349     8.954593746E-03     2.096185477E-02     7.857142857E-02
      350     8.954593746E-03     2.096185477E-02     8.571428571E-02
      351     8.954593746E-03     2.096185477E-02     9.285714286E-02
      352     9.911903759E-03     2.113482187E-02     7.142857143E-03
      353     9.911903759E-03     2.113482187E-02     1.428571429E-02
      354     9.911903759E-03     2.113482187E-02     2.142857143E-02
      355     9.911903759E-03     2.113482187E-02     2.857142857E-02
      356     9.911903759E-03     2.113482187E-02     3.571428571E-02
      357     9.911903759E-03     2.113482187E-02     4.285714286E-02
      358     9.911903759E-03     2.113482187E-02     5.000000000E-02
      359     9.911903759E-03     2.113482187E-02     5.714285714E-02
      360     9.911903759E-03     2.113482187E-02     6.428571429E-02
      361     9.911903759E-03     2.113482187E-02     7.142857143E-02
      362     9.911903759E-03     2.113482187E-02     7.857142857E-02
      363     9.911903759E-03     2.113482187E-02     8.571428571E-02
      364     9.911903759E-03     2.113482187E-02     9.285714286E-02
      365     1.088970130E-02     2.132244008E-02     7.142857143E-03
      366     1.088970130E-02     2.132244008E-02     1.428571429E-02
      367     1.088970130E-02     2.132244008E-02     2.142857143E-02
      368     1.088970130E-02     2.132244008E-02     2.857142857E-02
      369     1.088970130E-02     2.132244008E-02     3.571428571E-02
      370     1.088970130E-02     2.132244008E-02     4.285714286E-02
      371     1.088970130E-02     2.132244008E-02     5.000000000E-02
      372     1.088970130E-02     2.132244008E-02     5.714285714E-02
      373     1.088970130E-02     2.132244008E-02     6.428571429E-02
      374     1.088970130E-02     2.132244008E-02     7.142857143E-02
      375     1.088970130E-02     2.132244008E-02     7.857142857E-02
      376     1.088970130E-02     2.132244008E-02     8.571428571E-02
      377     1.088970130E-02     2.132244008E-02     9.285714286E-02
      378     1.187391715E-02     2.125286794E-02     7.142857143E-03
      379     1.187391715E-02     2.125286794E-02     1.428571429E-02
      380     1.187391715E-02     2.125286794E-02     2.142857143E-02
      381     1.187391715E-02     2.125286794E-02     2.857142857E-02
      382     1.187391715E-02     2.125286794E-02     3.571428571E-02
      383     1.187391715E-02     2.125286794E-02     4.285714286E-02
      384     1.187391715E-02     2.125286794E-02     5.000000000E-02
      385     1.187391715E-02     2.125286794E-02     5.714285714E-02
      386     1.187391715E-02     2.125286794E-02     6.428571429E-02
      387     1.187391715E-02     2.125286794E-02     7.142857143E-02
      388     1.187391715E-02     2.125286794E-02     7.857142857E-02
      389     1.187391715E-02     2.125286794E-02     8.571428571E-02
      390     1.187391715E-02     2.125286794E-02     9.285714286E-02
      391     3.693340476E-03     1.786078525E-02     7.142857143E-03
      392     3.693340476E-03     1.786078525E-02     1.428571429E-02
      393     3.693340476E-03     1.786078525E-02     2.142857143E-02
      394     3.693340476E-03     1.786078525E-02     2.857142857E-02
      395     3.693340476E-03     1.786078525E-02     3.571428571E-02
      396     3.693340476E-03     1.786078525E-02     4.285714286E-02
      397     3.693340476E-03     1.786078525E-02     5.000000000E-02
      398     3.693340476E-03     1.786078525E-02     5.714285714E-02
      399     3.693340476E-03     1.786078525E-02     6.428571429E-02
      400     3.693340476E-03     1.786078525E-02     7.142857143E-02
      401     3.693340476E-03     1.786078525E-02     7.857142857E-02
      402     3.693340476E-03     1.786078525E-02     8.571428571E-02
      403     3.693340476E-03     1.786078525E-02     9.285714286E-02
      404     3.825239977E-03     1.881194934E-02     7.142857143E-03
      405     3.825239977E-03     1.881194934E-02     1.428571429E-02
      406     3.825239977E-03     1.881194934E-02     2.142857143E-02
      407     3.825239977E-03     1.881194934E-02     2.857142857E-02
      408     3.825239977E-03     1.881194934E-02     3.571428571E-02
      409     3.825239977E-03     1.881194934E-02     4.285714286E-02
      410     3.825239977E-03     1.881194934E-02     5.000000000E-02
      411     3.825239977E-03     1.881194934E-02     5.714285714E-02
      412     3.825239977E-03     1.881194934E-02     6.428571429E-02
      413     3.825239977E-03     1.881194934E-02     7.142857143E-02
      414     3.825239977E-03     1.881194934E-02     7.857142857E-02
      415     3.825239977E-03     1.881194934E-02     8.571428571E-02
      416     3.825239977E-03     1.881194934E-02     9.285714286E-02
      417     3.937620494E-03     1.991265745E-02     7.142857143E-03
      418     3.937620494E-03     1.991265745E-02     1.428571429E-02
      419     3.937620494E-03     1.991265745E-02     2.142857143E-02
      420     3.937620494E-03     1.991265745E-02     2.857142857E-02
      421     3.937620494E-03     1.991265745E-02     3.571428571E-02
      422     3.937620494E-03     1.991265745E-02     4.285714286E-02
      423     3.937620494E-03     1.991265745E-02     5.000000000E-02
      424     3.937620494E-03     1.991265745E-02     5.714285714E-02
      425     3.937620494E-03     1.991265745E-02     6.428571429E-02
      426     3.937620494E-03     1.991265745E-02     7.142857143E-02
      427     3.937620494E-03     1.991265745E-02     7.857142857E-02
      428     3.937620494E-03     1.991265745E-02     8.571428571E-02
      429     3.937620494E-03     1.991265745E-02     9.285714286E-02
      430     3.981006529E-03     2.097224990E-02     7.142857143E-03
      431     3.981006529E-03     2.097224990E-02     1.428571429E-02
      432     3.981006529E-03     2.097224990E-02     2.142857143E-02
      433     3.981006529E-03     2.097224990E-02     2.857142857E-02
      434     3.981006529E-03     2.097224990E-02     3.571428571E-02
      435     3.981006529E-03     2.097224990E-02     4.285714286E-02
      436     3.981006529E-03     2.097224990E-02     5.000000000E-02
      437     3.981006529E-03     2.097224990E-02     5.714285714E-02
      438     3.981006529E-03     2.097224990E-02     6.428571429E-02
